id,login,BordaCount,orgMemberAuthoritySumNum,orgMemberFollowerSumNum,orgMemberPRSumNum,12MonthActivityNum,ForkedPRedHindex,WatcherHindex
1779640,"UCL",3749,2080,2415,6353,346,32,66
1779867,"stadtlandcode",3900,5457,2071,3626,352,35,72
1784950,"nickelcityruby",3256,5225,2092,2371,352,34,72
1786453,"rackerlabs",190,102,369,374,260,21,51
1786515,"koreader",4254,3656,2431,5872,347,31,65
1786769,"Hackfmi",3171,6529,1164,1822,350,33,70
1787333,"JabbR",3579,6956,1511,1934,352,34,73
1787555,"know-cujojs",3312,5257,1979,2556,352,34,70
1789555,"learningequality",4141,2352,2545,6817,331,32,68
1789621,"sugarlabs",2542,1907,2239,3724,340,28,67
1794497,"soujava",1534,2604,1113,1444,345,34,71
1795374,"staticfile",503,886,331,563,352,33,73
1796410,"node-webot",454,926,238,477,351,31,58
1798120,"helios-framework",611,1722,220,191,352,34,73
1798499,"hackfoldr",496,1123,338,279,352,32,69
1800835,"tddbc",3980,5486,1999,3864,350,32,70
1801312,"vispy",3785,4883,2309,3747,352,32,68
1803905,"easydigitaldownloads",1369,1161,1462,2081,344,31,62
1805843,"p2p",885,1023,901,1070,352,35,72
1806924,"totorojs",1433,3152,633,1095,352,34,67
1811576,"Team-Sass",2666,3987,1743,2482,352,35,59
1811618,"WaveWatchers",4041,5527,2169,3780,352,35,72
1813594,"hylang",1868,2416,1704,2001,351,32,66
1814135,"robotology",4872,1922,2701,8705,338,31,66
1815984,"Applied-Duality",835,1139,1033,701,328,34,68
1819380,"bay6",2735,917,2079,5391,352,31,68
1823155,"eregs",4931,4447,2591,6419,350,33,70
1825559,"trifacta",1917,3465,1379,1383,349,34,70
1825668,"Mineclingr",3243,5374,1835,2443,352,35,73
1825796,"coderwall-nephilakomaci3",451,279,586,749,352,35,73
1825996,"juluosdev",3116,4914,1788,2643,352,35,71
1826625,"CodericDev",3514,3527,1951,4782,326,35,72
1830588,"techbookclub",3035,5006,2348,1790,352,35,72
1831458,"idris-hackers",1494,1942,1463,1655,349,31,57
1833177,"TeamLGOG",3888,2105,2523,6507,352,34,71
1836615,"ISEexchange",3829,1424,2670,6926,351,34,71
1838362,"couchcommerce",3230,5093,1597,2934,352,35,72
1838722,"railsgirlslondon",634,1404,398,410,352,34,72
1844176,"openlawdc",852,1242,916,726,352,33,69
1844547,"warningfree",865,2096,415,403,352,35,71
1846867,"keychain",1873,2701,1163,2253,352,35,73
1847304,"developersdo",2213,1038,2027,3992,351,32,68
1848166,"html5lib",4728,6988,2465,3557,352,33,69
1848355,"mycard",1302,1094,1577,1845,307,33,68
1849037,"Futurelearn",4564,4441,2554,5620,349,35,72
1850285,"optimizely",3183,2330,2377,4910,288,31,63
1852330,"SistemasParaInternet",4111,1706,2600,7317,352,35,72
1852697,"NationalDayOfCivicHacking",3342,4092,2585,3168,352,35,73
1854280,"HIT-ON-Github",999,698,915,1780,352,34,70
1856454,"getprove",3850,4716,2139,4208,352,34,70
1858206,"NSManchester",3799,7499,1498,1974,348,34,71
1858301,"WordBenchOsaka",4466,2992,2515,6896,348,34,72
1859629,"RosettaCommons",2839,643,2671,5333,350,34,72
1860499,"ProjectMeshnet",3926,2909,2393,5918,352,33,69
1860608,"ForJournalism",1001,1376,1130,900,352,34,67
1863837,"machine-cloud",4485,8015,2039,2390,352,35,72
1864014,"vsco",1511,1347,1620,2156,336,35,66
1864268,"PeerCDN",1233,2963,526,748,352,35,71
1864280,"opsmezzo",779,1491,667,537,352,34,69
1864784,"SFML",3199,3452,2301,3825,352,31,68
1868691,"WriteSpeakCode",3349,4085,2241,3546,349,33,68
1868811,"feedforce",4856,2075,2547,8655,349,33,70
1869314,"eduvo",3050,3304,1934,3943,346,34,70
1869336,"eval-so",4210,6786,2196,2861,352,34,70
1869650,"nccgroup",3459,1899,2469,5808,331,32,41
1874649,"reactor",4032,6178,2236,3081,336,32,58
1875216,"acug",1154,1747,866,1362,352,35,73
1875684,"wesnoth",4100,1929,2546,7134,352,34,71
1879567,"serverspec",3935,4668,1970,4600,352,33,67
1880280,"ODHK",2508,2405,2124,3246,352,34,70
1887007,"openlab-aux",2707,1949,2227,4141,339,33,69
1887139,"vijos",2394,2555,2028,2893,344,34,70
1889230,"strophe",3737,5907,2259,2647,352,32,69
1892504,"dssg",1187,474,1630,2034,334,34,59
1895470,"HTML-CSS-DOM-chat",2163,3370,1524,2045,352,34,70
1898708,"zenirc",4533,7631,1923,3009,352,34,72
1900413,"PostgresApp",492,1327,215,186,352,35,73
1901211,"openwrt-routing",4805,3692,2571,6891,352,35,73
1904142,"Astoundify",3184,3837,2023,3688,348,34,69
1904284,"simple-xmpp",4616,8741,1658,2319,352,35,73
1904672,"awslabs",1304,591,1560,2509,237,24,12
1906004,"jboss-fuse",3945,4226,2347,4707,346,31,67
1908161,"harp-boilerplates",2616,4610,1615,1836,352,33,69
1910882,"DiscoverMeteor",711,405,806,1278,352,27,61
1911110,"lnug",502,519,676,588,352,32,69
1913275,"sloshpgh",3581,3315,2385,4703,352,35,73
1913312,"hack4ac",4428,4445,2504,5380,352,34,71
1914075,"videojs",3508,4709,2444,3098,339,28,58
1916089,"lyft",1210,1346,1203,1664,318,31,61
1920566,"rackspace-cookbooks",4630,3686,2482,6598,352,30,67
1922859,"RogueRails",873,2303,354,314,352,34,70
1924389,"haskell-suite",4893,7197,2461,3695,352,33,68
1926220,"heapsource",4830,5072,2247,5896,352,32,68
1926615,"akechi",1074,2031,698,960,352,34,70
1929418,"codemix",4823,4958,2426,5837,336,30,56
1934594,"MoKee",1654,845,1793,3133,135,32,67
1936965,"googleanalytics",2729,4289,1466,2626,348,31,61
1938896,"git-merge",831,2315,263,259,352,33,73
1941219,"hudson2-plugins",3666,2646,2545,5414,352,34,71
1943285,"automaticruby",3370,4011,1883,4028,352,35,73
1947479,"datapad",2031,3888,1057,1625,352,35,73
1948539,"fullstackio",517,807,396,663,344,34,63
1949348,"devcomo",3336,5050,2042,2749,352,35,71
1950392,"robolectric",199,612,87,49,352,31,67
1961682,"bloglovin",3462,3481,2427,4226,349,34,70
1965153,"ElectronicsClub",3551,7263,1100,1971,351,35,72
1967968,"udem-dlteam",4503,7444,2452,2582,352,35,73
1968059,"nilenso",4930,3722,2607,7152,326,34,68
1969344,"lodash",374,654,323,338,347,32,63
1969894,"hackforwesternmass",2659,1077,2400,4709,352,34,71
1971500,"ebu",4398,4640,2382,5264,344,33,66
1972929,"joomla-projects",4364,3492,2380,6372,333,30,65
1972940,"zendtech",301,515,255,302,348,33,68
1973137,"scifio",4938,5699,2563,5206,352,33,71
1975437,"marmelab",2934,3805,1867,3301,332,30,48
1978989,"enb-make",3835,3777,2311,4955,352,31,65
1979212,"brightray",2000,4433,831,1192,352,35,70
1981073,"CenterForOpenScience",1779,1260,1928,2734,324,25,62
1981956,"Polymer",48,100,47,71,330,20,35
1982134,"BetaNYC",2139,3108,1475,2302,350,33,64
1982532,"LaunchAcademy",1701,854,1826,3019,313,32,65
1983172,"indieGameDesDevCN",3613,4686,2661,3115,352,35,73
1983947,"SpigotMC",2990,2924,2174,3952,352,30,65
1985479,"vinted",3739,1535,2450,6845,336,34,70
1986611,"GPMGo",1736,3657,749,1348,352,33,73
1986798,"DafitiSprint",4838,5042,2365,5828,352,34,72
1991035,"carrierwaveuploader",732,1178,709,634,352,32,69
1994369,"knockout",3523,4281,2166,3832,340,34,70
1998416,"bookshelf",2897,4114,1934,2766,352,33,71
1998451,"obshtestvo",1587,851,1904,2552,352,33,68
1999823,"nuprl",1350,1334,1880,1406,347,33,71
2001966,"Menkr",1445,2166,893,1839,352,35,71
2007529,"HaxeFlixel",3639,2189,2421,5937,351,28,63
2007648,"enumerable",2176,3205,1093,2680,352,34,73
2008633,"uswitch",2714,1855,2402,4099,318,33,65
2011755,"druid-io",3376,4385,2708,2860,352,29,65
2011949,"vanruby",1415,2435,1109,1267,352,33,70
2012546,"unlicense",3849,6393,2063,2599,352,35,73
2013021,"FriendCode",3119,6091,1320,1951,352,33,64
2014710,"LucidWorks",4729,4719,2672,5642,342,32,57
2015073,"jsconfcn",1140,2157,681,1106,349,32,66
2016099,"great-h",4760,4292,2551,6221,350,34,70
2016478,"easybiblabs",4197,4097,2510,5239,323,33,69
2016869,"nodules",4887,4918,2536,5897,349,32,67
2018191,"zeroclipboard",4698,7878,2282,2774,352,32,73
2018996,"Schibsted-Tech-Polska",4736,1144,2694,9199,337,32,67
2022878,"gdg-x",2172,1814,1742,3427,350,29,63
2027189,"FloripaJS",4258,4230,1716,6010,352,33,69
2028217,"arclanguage",2236,2552,1941,2611,351,34,69
2028754,"openfl",2453,3068,2150,2434,345,27,59
2036731,"the-grid",1342,1977,1412,1233,330,33,64
2038554,"squeak-smalltalk",4251,4045,2477,5421,349,34,69
2039660,"reportico",2671,5491,1421,1295,352,35,73
2040532,"putaindecode",1965,1709,1761,2913,352,32,66
2040848,"ShinobiControls",1379,1172,1508,2039,348,33,64
2041067,"runtastic",2727,3328,1930,3119,337,33,69
2042289,"proviso",4741,5342,2452,5228,352,34,72
2045805,"ezunconference",2822,4391,1746,2455,352,35,72
2049622,"noflo",2777,4176,1947,2377,347,30,60
2052274,"OpenHFT",4754,6456,2306,4322,343,30,51
2054403,"fanduel",4277,6221,2637,3159,342,34,70
2055098,"silexphp",1156,3211,392,398,352,31,73
2056024,"hashElliottcable",602,791,874,442,352,35,73
2057636,"golang",95,111,140,129,351,26,36
2058251,"Facepunch",4133,4599,2408,4685,340,33,66
2058946,"beerjs",176,174,244,298,335,33,59
2059451,"rom-rb",744,663,961,943,352,30,61
2060022,"cloudfoundry-community",315,237,598,379,266,28,55
2060473,"AI-comp",4118,3232,2572,5842,351,34,70
2062703,"makersquare",405,48,656,762,346,28,67
2063793,"siteleaf",3512,4327,2270,3651,346,33,65
2064324,"DROPCitizenShip",129,424,22,23,352,35,70
2064987,"phpistorg",4610,3845,2169,6690,352,33,70
2067340,"suitcss",815,1752,487,573,350,31,57
2070453,"Code-for-Miami",4359,4273,2450,5504,334,31,68
2071025,"rails-girls-sofia",1971,3927,1018,1447,351,34,71
2074123,"meteorhacks",2485,4178,1369,2205,352,29,49
2074937,"moneyadviceservice",3572,3088,2418,4888,350,34,70
2076293,"tc39",60,121,75,62,334,30,49
2076350,"Dojo-SP",4714,5377,2113,5494,351,34,71
2079419,"rockawayhelp",3526,5648,2188,2437,352,34,72
2079731,"pdfdemo",830,2315,263,259,352,34,71
2085398,"amaps",3210,4568,1436,3585,352,35,73
2086859,"eHealthAfrica",4395,4721,2504,5079,325,29,66
2087954,"workingdraft",4380,7251,2163,2829,352,35,72
2091311,"nodebots",534,622,655,648,350,33,69
2100415,"GeziMeclise",4913,5775,1979,5665,352,35,73
2101835,"exosamsi",2036,1930,2071,2583,352,34,71
2103125,"stretchr",4169,6011,2219,3533,352,31,59
2107408,"saltstack-formulas",972,779,1389,1216,318,19,52
2117723,"stadthack",1798,2896,1489,1542,352,35,72
2120508,"rails-girls-summer-of-code",282,251,363,387,349,32,69
2121494,"jDataView",2405,4769,1306,1421,352,33,70
2122638,"mitmproxy",3527,5362,2036,2883,351,31,68
2127293,"defaultusers",2254,776,2398,3959,352,35,73
2127724,"kaizenplatform",1562,1805,1281,2158,344,34,69
2130137,"signatureio",4102,6231,1668,3710,352,35,71
2144187,"nodejsnyc",4744,7560,2104,3359,352,34,72
2144867,"godfs",740,1380,424,739,352,35,73
2146243,"chukong",2860,3524,1494,3682,351,30,60
2147020,"android-rooting-tools",2256,2487,1737,2927,352,32,62
2147234,"golaravel",2917,3293,1402,4178,352,32,67
2147365,"projecttouch",4176,7843,1835,2087,352,35,73
2148340,"xapi-project",3726,2029,2597,6179,347,26,67
2151773,"seu",1034,1753,751,1050,352,35,73
2153035,"inchworms",1570,2935,1121,1203,351,34,70
2153363,"juxt",1911,2082,1828,2334,337,30,56
2155760,"pattern-lab",1896,3189,1273,1755,327,31,61
2155972,"wiseass",3595,4924,2175,3330,352,35,73
2160929,"oSoc13",3065,2520,2239,4465,352,35,70
2163502,"websages",2825,3922,2022,2669,346,32,70
2167200,"AmericanRedCross",2019,2339,2129,2097,309,33,65
2168223,"contentful",725,524,971,1051,315,33,61
2168225,"vasilyjp",3085,3802,1850,3630,348,34,71
2169090,"UnicornConf",79,203,34,51,352,35,73
2172783,"EFForg",1017,873,1182,1423,341,29,57
2174297,"QSCTech",1061,804,1014,1843,352,34,67
2177103,"MvvmCross",2645,1963,2296,3912,351,29,63
2177215,"bullgit",1930,2133,1823,2335,329,33,62
2178199,"juju",532,250,859,855,317,24,57
2178202,"backbone-paginator",230,588,89,146,352,35,73
2178607,"sdspag",3293,2597,1936,5225,352,34,71
2178632,"phpmad",4243,3828,2337,5757,352,34,71
2180170,"code-for-india",1476,1103,1265,2644,319,34,70
2181176,"gds-operations",2077,2336,1994,2381,352,29,63
2181232,"garoa",2131,2223,1593,3033,350,34,68
2181521,"wakatime",4589,10719,1133,830,348,31,56
2182346,"pystruct",2583,4110,1272,2597,352,33,70
2184581,"ros-simulation",4332,4909,2364,4876,352,35,73
2186384,"gopkg",758,1445,420,743,352,35,70
2186687,"openwrt",4115,1884,2524,7244,351,31,65
2190419,"flightjs",356,674,308,292,352,31,64
2190813,"roots-dev",2006,3404,1332,1743,352,33,72
2191487,"httparchive",1047,2607,541,469,351,35,72
2193932,"ModuleLoader",244,636,91,144,349,34,73
2193985,"bangumi",4640,6156,2296,4320,352,34,73
2197309,"meatspaces",402,702,404,339,352,32,67
2199844,"ponyfoo",2538,5665,945,1239,349,34,69
2207728,"mesosphere",536,282,811,940,289,24,35
2209536,"assemblymade",3022,4169,2193,2755,350,33,70
2211951,"coderwall-komododragon",252,76,399,418,352,35,73
2211952,"coderwall-nephilaKomaci",168,71,245,321,352,35,73
2215798,"knpuniversity",3841,5567,1962,3541,344,31,61
2216444,"bbc-fm-nk-core-eng",2116,1084,2028,3701,352,35,73
2226425,"outpace",1207,1435,1598,1131,349,34,70
2229000,"Ada-Developers-Academy",2807,2563,2211,3796,343,23,69
2231529,"meituan",2640,2922,1627,3598,346,33,67
2233992,"stdmod",4734,6991,2388,3638,352,34,69
2234064,"twlevelup",4312,6533,2520,3056,342,34,69
2240632,"shinken-monitoring",3705,2863,2590,5282,352,30,68
2243851,"peatio",1631,2073,1116,2311,346,34,69
2249403,"torch",913,1576,797,736,349,24,49
2250016,"wit-ai",1484,1746,1216,2058,350,32,57
2251352,"PIWEEK",1444,864,1547,2491,347,34,69
2255547,"ermine-language",733,1183,716,626,352,34,69
2258173,"Zhinsta",4198,5810,1790,4219,352,35,72
2258325,"RethinkRobotics",4375,1862,2590,7794,348,33,67
2259802,"CitizenCode",4534,4484,2444,5647,345,35,68
2263482,"unitedstack",526,825,447,618,346,34,69
2279581,"okfn-brasil",2395,2273,1963,3251,339,33,69
2281403,"simplonco",4511,1768,2610,8418,60,31,70
2281710,"require-lx",1983,1567,1781,3062,352,34,72
2281775,"flynn",3746,4702,2216,3929,341,33,67
2282415,"berkshelf",3584,6633,1838,1954,352,29,66
2283698,"tweetstream",2477,5269,1111,1316,352,33,71
2284190,"ZeroCater",2902,6896,1124,807,343,34,71
2293230,"dolphin-emu",2618,1476,2349,4243,351,31,66
2295299,"maptime",384,207,648,551,324,31,63
2297090,"koajs",26,65,20,25,346,25,30
2302425,"NodeOS",1768,2814,1481,1564,346,33,66
2306878,"Anadea",4530,2069,2575,7929,342,34,70
2310574,"sudomesh",655,1363,507,430,342,33,67
2315640,"specta",369,658,307,326,352,35,73
2315777,"envytools",4917,4060,2613,6760,349,34,70
2316409,"campusdata",2607,2856,2078,3102,352,35,73
2320077,"skylightio",4368,7476,2039,2713,350,34,71
2321793,"clojure-emacs",425,683,441,422,350,28,58
2322666,"tfrce",1550,1399,1456,2338,352,32,65
2323338,"googlecast",3345,3836,1745,4296,348,31,55
2323349,"VerbalExpressions",1343,1232,1346,2037,350,29,55
2324285,"CLOUDS-Interactive-Documentary",4803,7959,2055,3142,352,34,70
2328411,"mozillabrasil",1568,1126,1574,2578,323,34,69
2329259,"FormidableLabs",595,538,732,923,279,29,36
2329858,"mulab",1934,781,2087,3408,345,33,69
2330773,"interwebstars",2871,4030,2136,2538,352,35,71
2339824,"vikingco",3678,2627,2337,5706,344,33,65
2342345,"helpers",4633,5620,2019,5139,344,33,65
2342817,"technicalmachine",3536,4752,2173,3376,352,34,67
2343841,"kframework",4634,4107,2574,6094,345,32,68
2345853,"beego",797,1572,423,755,347,35,70
2351928,"Pivotal-DataFabric",2770,1701,2359,4411,345,35,72
2353203,"Exherbo",3291,2374,2401,4977,352,34,[phone],"Mobile-Team",1590,1903,998,2410,349,35,[phone],"civisanalytics",1910,929,2147,3150,337,34,67
2359984,"wunderlist",1188,1053,1557,1514,348,32,63
2371546,"nodecopterlx",4237,4491,2288,5114,352,35,73
2373830,"LoungeCPP",3688,2612,2556,5522,349,34,70
2378380,"UniqueStudio",1966,1207,1726,3448,348,35,69
2381854,"associatedpress",4309,4804,2536,4754,346,34,71
2382108,"Tox",1759,971,1947,2921,352,31,61
2382188,"Particular",1418,895,1913,2040,335,31,64
2382307,"realworldocaml",3469,5549,2089,2508,352,34,70
2382340,"girder",1893,2366,1502,2314,346,33,70
2387059,"autopkg",4231,3715,2320,5885,333,28,60
2389982,"AgileVentures",3021,1508,2207,5447,310,28,68
2390496,"googleads",4843,4127,2300,6849,345,29,54
2390887,"biojs",3488,2962,2260,4974,349,32,66
2391905,"baconjs",3130,4231,1997,3156,352,31,73
2393601,"cyngn",1003,715,1545,1156,341,34,69
2395153,"goraft",2276,4362,1363,1459,352,35,73
2395257,"spring-projects",131,108,226,232,342,11,15
2398171,"ensime",1968,1437,1979,2992,344,27,61
2400142,"angular-widgets",4232,6915,1715,3254,352,34,73
2400860,"pythonhub",4339,5522,1840,4804,352,35,71
2401450,"Stratio",2439,661,2643,4391,304,28,27
2402448,"argonaut-io",2501,4488,1335,1932,352,35,73
2404065,"opentransitdc",4845,10453,1551,1244,352,34,71
2413163,"Life-the-game",4417,4736,2234,5339,352,35,72
2414934,"webBoxio",2088,3158,1138,2442,351,32,67
2418817,"NSLondon",3839,6743,1608,2695,352,34,71
2419446,"Pandacodium",974,523,1415,1376,352,35,73
2435970,"raywenderlich",469,285,545,850,345,31,62
2437099,"prismicio",2027,3273,1526,1779,338,29,61
2438612,"seasarorg",2931,3865,1848,3210,352,33,69
2439645,"KoboldKit",3524,1838,2451,5982,352,34,70
2441683,"flycheck",2556,3271,1959,2662,352,32,64
2442092,"railsgirls-taiwan",1980,2187,1454,2767,352,34,71
2448306,"doar-e",2584,3371,1858,2745,352,35,73
2449808,"Marshmallow-Laser-Feast",4192,8782,1971,1041,352,35,72
2452142,"redis-store",2201,4142,1184,1717,351,31,66
2452594,"customelements",737,1198,430,910,350,34,69
2452952,"nerds-odd-e",3146,2129,2469,4871,344,34,69
2454536,"FriendsOfCake",868,1220,803,929,351,25,60
2454835,"DataOrigami",3543,4412,1761,4149,352,34,71
2458706,"FacepunchProgrammers",2316,1276,2256,3762,351,34,70
2464300,"cfibmers",1963,629,2278,3471,345,34,71
2467259,"simplecasual",2930,3617,1893,3411,351,34,69
2476348,"bigpipe",1332,2835,995,744,350,33,67
2476810,"Ramda",3571,3885,2073,4438,351,32,67
2480178,"geocoder-php",2187,3182,1592,2238,352,30,67
2487664,"OpenHackVe",4247,3386,2120,6427,352,35,71
2491881,"dowjones",2721,1953,2429,3993,335,31,60
2492630,"feathersjs",2089,1927,1765,3120,294,30,52
2501338,"Icinga",2255,2479,2289,2408,331,29,59
2504614,"19wu",1674,1878,1182,2521,352,35,73
2504794,"backdrop",3994,2694,2463,6224,352,34,73
2505446,"CS558",3816,7183,1922,1883,352,33,71
2514431,"HackSI",1981,3521,1915,972,352,34,72
2514888,"hubot-scripts",381,420,480,472,347,28,51
2514948,"debianve",4686,4354,2103,6445,352,35,72
2522612,"PolicyMic",1872,3725,1475,916,352,34,72
2527848,"primus",4933,8207,2135,3129,351,31,63
2528443,"california-civic-data-coalition",4185,5763,2390,3643,344,32,67
2529845,"cs371p-fall-2013",2915,1257,2681,4927,352,34,72
2530501,"Jugendhackt",1861,1409,1969,2776,299,33,66
2533057,"satellite-game",2869,4313,1464,2923,352,34,71
2534855,"cs373-fall-2013",3398,2393,2449,5143,352,35,72
2535121,"yakut-project",2723,1898,2020,4431,352,35,72
2535150,"MaxCDN",1234,1169,1102,1979,352,32,65
2541978,"freerunningtech",4265,3453,2455,6072,352,34,70
2542520,"LCTT",1990,885,1806,3748,350,32,68
2545127,"beautify",2809,3979,1923,2652,352,35,73
2546031,"es-analysis",4820,6503,2269,4417,347,34,71
2546347,"getnikola",2576,2447,1902,3610,350,31,68
2546883,"scipy-conference",3449,3942,2178,3983,352,29,69
2547961,"knime-ip",4693,4666,2642,5619,345,34,70
2550628,"dciets",3967,3382,2490,5449,350,33,70
2550705,"googlecreativelab",983,1485,957,920,344,33,73
2551116,"keybase",2457,3873,1732,2091,310,32,57
2551996,"typefaces",2517,4299,1732,1765,352,35,71
2552796,"node-gh",927,1627,500,989,352,32,69
2553217,"vngrs",3247,1331,2289,6055,350,33,64
2555999,"moip",3602,2286,2215,5963,338,34,68
2560578,"cloudius-systems",4676,4213,2421,6249,352,32,65
2562011,"boundlessgeo",2392,1452,2235,3854,278,33,66
2562437,"DevMountain",2787,3684,1847,3078,267,25,66
2563521,"InSYSU",3396,6496,1361,2121,350,35,72
2566412,"dclegalhackers",3149,4812,2016,2636,352,34,71
2566919,"nodeschool",12,11,10,12,312,28,50
2570063,"WarbyParker",4858,3448,2648,7188,341,34,71
2570902,"dropwizard",1505,2731,1293,1062,352,31,65
2572531,"tomitribe",3036,1874,2351,4938,342,33,66
2574142,"spark",2200,1979,2060,3085,289,27,48
2574168,"tableflip",934,1205,960,1030,304,32,67
2575826,"rOpenGov",3969,5271,2235,3826,350,32,65
2579846,"pagarme",1355,1083,1074,2507,330,32,62
2591540,"googlei18n",3731,4065,2333,4425,348,31,54
2593138,"department-of-veterans-affairs",558,871,641,660,169,32,67
2595125,"tokyojs",4356,4602,2282,5317,350,34,70
2597705,"NodeJS-Brasil",3009,3740,1568,3771,352,34,71
2599384,"idris-lang",4677,4874,2435,5566,352,33,73
2600033,"DeveloperToolsWG",253,714,95,93,352,34,73
2601874,"SeaRbSg",4592,6525,2240,3909,347,34,67
2603684,"mapzen",482,325,863,561,307,31,57
2603852,"zoomhub",4480,7115,2477,2842,352,34,70
2605037,"theguildjp",2918,4526,1612,2732,352,34,71
2611157,"orchardup",4300,7978,1812,2288,351,32,64
2612112,"gofore",2231,1010,2095,4005,334,35,69
2617109,"gdgitalia",4531,5483,1909,5169,351,35,72
2620182,"ipop-project",4106,4764,2711,4146,352,33,67
2621510,"SFPC",2506,3879,2023,1872,350,34,69
2626927,"HackSocNotts",3828,2088,2570,6361,350,34,71
2629648,"pyca",564,831,553,625,352,30,66
2632543,"numixproject",4269,3788,2117,6097,349,31,59
2637039,"hackmcgill",3773,3286,2433,5184,352,34,71
2637658,"Skycatch",4080,5247,2322,4011,340,34,72
2641883,"while42-org",3599,3519,2158,4767,352,34,71
2642083,"zfcampus",1890,3913,1100,1186,350,23,56
2645561,"buildfirst",2544,5665,945,1239,352,34,73
2647823,"ng2",3070,4724,1544,2967,351,34,70
